TIPO DE EQUIPO;TAG CUERPO;MODELO CUERPO;SERIAL CUERPO;TAMAÑO CUERPO;ANSI CUERPO;MATERIAL CUERPO;MODELO ACTUADOR;FALLA ACTUADOR;BENCH SET ACTUADOR;TRAVEL ACTUADOR;MODELO POSICIONADOR;FRICCION RECOMENDADA;FRICCION MEDIDA;BANDA DE ERROR DINAMICA RECOMENDADA;BANDA DE ERROR DINAMICA MEDIDA;LINEALIDAD DINAMICA RECOMENDADA;LINEALIDAD DINAMICA MEDIDA;TORQUE - CARGA EN EL ASIENTO RECOMENDADA;TORQUE - CARGA EN EL ASIENTO MEDIDA
Válvula de control;TKA-TCV-0120;ET;2002094;8;#600;WCC;667;FAIL CLOSE (FC);8.0-30 psi;2    ;DVC 6200;90;90;2,42;2,42;2,40;0,12;823;348
Válvula de control;TKA-LCV-1020;EZ;20020954;4;#600;WCC;667;FAIL CLOSE (FC);6.0-30.0 psi;1;DVC 6200;45;34;2,60;2,60;2,40;0,38;589;414
Válvula de control;TKA-PCV-5012;ET;20020955;6;#600;WCC;667;FAIL CLOSE (FC);6.0-30.0 psi;2    ;DVC 6200;75;319;2,60;2,60;2,40;0,33;704,5;680
Válvula de control;TKA-TCV-0121;V150;F000096200;2;#150;STL;2052;FAIL OPEN (FO);0.0- 29 psi;90°;DVC 6200;0;382;3,60;3,60;2,60;1,50;245,6;238
Válvula de control;TKA-LCV-1021;GX;F001354428;4;#300;STL;GX;FAIL OPEN (FO);9.0-30.0 psi; 3/4;DVC 6200;45;453;2,42;2,42;2,40;0,31;546,3;550
Válvula de control;TKA-PCV-5013;EZ;F004194185;12;#300;CFSM;657;FAIL OPEN (FO);3.0-24 psi;4;DVC 6200;250;480;2,60;2,60;2,40;0,18;968,5;900
Válvula de control;TKA-TCV-0122;ET;F000156131;6;#300;WCC;667;FAIL CLOSE (FC);6.0-30.0 psi; 3/4;DVC 6200;75;173;2,42;2,42;2,40;0,14;692,5;365
Válvula de control;TKA-TCV-0121;GX;F000096193;10;#150;STL;GX;FAIL CLOSE (FC);6.0-30.0 psi;8;DVC 6200;149;307;2,60;2,60;2,40;0,51;820;866
Válvula de control;TKA-LCV-1021;EZ;19078163;10;#150;WCC;667;FAIL CLOSE (FC);10.0-30 psi;4    ;DVC 6200;160;387;2,60;1,12;2,40;0,26;820;806
Válvula de control;TKA-PCV-5013;ET;F000156129;6;#300;WCC;667;FAIL CLOSE (FC);6.0-30.0 psi; 3/4;DVC 6200;75;357;2,60;0,87;2,40;0,17;692,5;419
Válvula de control;TKA-TCV-0122;EZ;19078164;2;#150;WCC;667;FAIL CLOSE (FC);9.0-30 psi; 3/4;DVC 6200;75;211;2,60;2,20;2,40;0,08;245,6;663
Válvula de control;TKA-LCV-1022;ET;19078166;10;#150;WCC;667;FAIL CLOSE (FC);9.0-30 psi;4    ;DVC 6200;160;276;2,60;1,26;2,40;0,12;820;619
Válvula de control;TKA-PCV-5014;GX;F000096196;2;#150;STL;GX;FAIL CLOSE (FC);9.0-60.0 psi;25mm;DVC 6200;60;334;2,60;2,16;2,40;0,53;245,6;1022
Válvula de control;TKA-TCV-0123;ET;19078165;4;#300;WCC;667;FAIL CLOSE (FC);8.0-30 psi;1 1/2;DVC 6200;45;45;2,42;1,46;2,40;0,42;546,3;562
Válvula de control;TKA-TCV-0122;V150;F000096188;1;#150;STL;2052;FAIL CLOSE (FC);0.0-58.0 psi;90°;DVC 6200;0;368;3,60;7,37;2,40;11,28;120;117
Válvula de control;TKA-LCV-1022;GX;12210387;6;#300;STL;GX;FAIL CLOSE (FC);8.0-30 psi;1 1/2;DVC 6200;60;265;2,60;1,19;2,40;2,40;692,5;1097
Válvula de control;TKA-PCV-5014;ET;F004194183;4;#600;WCC;667;FAIL CLOSE (FC);8.0-30 psi;1 1/2;DVC 6200;45;379;2,60;2,07;2,40;2,40;589;864
Válvula de control;TKA-TCV-0123;GX;F000096190;2;#300;STL;GX;FAIL CLOSE (FC);58.0-87 psi;25mm;DVC 6200;60;470;2,42;1,47;2,40;2,40;298,6;608
Válvula de control;TKA-LCV-1023;V200;F000096189;8;#150;WCC;2052;FAIL OPEN (FO);0.0-25 psi;90°;DVC 6200;0;268;3,60;1,64;2,60;2,60;746;565
Válvula de control;TKA-PCV-5015;GX;F000450350;1;#300;STL;GX;FAIL CLOSE (FC);8.0-30.0 psi;25mm;DVC 6200;60;77;2,60;1,55;2,00;2,00;132,5;855
Válvula de control;TKA-TCV-0124;GX;F000278793;12;#150;STL;GX;FAIL CLOSE (FC);8.0-30.0 psi;4    ;DVC 6200;120;146;2,60;2,76;2,40;2,40;900,2;900
Válvula de control;TKA-TCV-0123;ET;F000096187;2;#300;WCC;667;FAIL CLOSE (FC);6.0-30 psi; 3/4;DVC 6200;44;184;2,60;2,96;2,40;2,40;298,6;1027
Válvula de control;TKA-LCV-1023;ET;32033529;6;#600;WCC;657;FAIL OPEN (FO);8.0-30 psi;2 1/2;DVC 6200;0;394;2,77;2,19;2,36;2,36;704,5;1006
Válvula de control;TKA-PCV-5015;EZ;41042959;2;#600;WCC;667;FAIL CLOSE (FC);6.0-30.0 psi; 3/4;DVC 6200;36;236;2,78;2,19;2,35;2,35;450,00;1017
Válvula de control;TKA-TCV-0124;ET;50052390;3;#600;WCC;667;FAIL CLOSE (FC);6.0-30.0 psi; 3/4;DVC 6200;42;155;2,78;2,19;2,35;2,35;450,00;133
Válvula de control;TKA-LCV-1024;V150;F000096200;4;#150;STL;2052;FAIL OPEN (FO);0.0- 29 psi;90°;DVC 6200;0;65;2,79;2,19;2,34;2,34;516,30;504
Válvula de control;TKA-PCV-5016;GX;F001354428;6;#300;STL;GX;FAIL CLOSE (FC);9.0-30.0 psi;2 1/2;DVC 6200;62;244;2,80;2,18;2,34;1,31;692,5;797
Válvula de control;TKA-TCV-0125;EZ;F004194185;3;#300;CFSM;667;FAIL CLOSE (FC);3.0-24 psi; 3/4;DVC 6200;42;286;2,80;2,18;2,34;1,34;375,60;350
Válvula de control;TKA-TCV-0124;ET;F000156131;2;#300;WCC;657;FAIL OPEN (FO);6.0-30.0 psi;1 1/8;DVC 6200;36;151;2,81;2,18;2,33;1,37;298,6;971
Válvula de control;TKA-LCV-1024;GX;F000096193;8;#150;STL;GX;FAIL OPEN (FO);6.0-30.0 psi;1 1/2;DVC 6200;95;446;2,82;2,18;2,33;1,40;746;444
Válvula de control;TKA-TCV-0121;EZ;19078164;8;#150;WCC;657;FAIL OPEN (FO);10.0-30 psi;1 1/2;DVC 6200;90;63;2,82;2,18;2,33;1,44;746;434
Válvula de control;TKA-LCV-1021;ET;F000156130;2;#300;WCC;657;FAIL OPEN (FO);6.0-30.0 psi; 3/4;DVC 6200;36;36;2,83;2,17;2,32;1,47;298,6;766
Válvula de control;TKA-PCV-5013;V500;19078168;12;#150;WCC;2052;FAIL OPEN (FO);9.0-30 psi;90°;DVC 6200;0;73;2,84;2,17;2,32;1,50;900,2;885
Válvula de control;TKA-TCV-0122;V200;19078170;10;#150;WCC;2052;FAIL CLOSE (FC);9.0-30 psi;90°;DVC 6200;0;317;2,84;2,17;2,31;1,53;820;297
Válvula de control;TKA-LCV-1022;EZ;F000096197;12;#150;STL;657;FAIL OPEN (FO);9.0-60.0 psi;8    ;DVC 6200;250;288;2,85;2,85;2,31;1,56;900,2;889
Válvula de control;TKA-PCV-5014;ED;19078166;1;#300;WCC;667;FAIL CLOSE (FC);8.0-30 psi;1 1/8;DVC 6200;15;70;2,85;2,85;2,31;1,59;132,5;198
Válvula de control;TKA-TCV-0120;GX;F000096189;4;#150;STL;GX;FAIL CLOSE (FC);0.0-58.0 psi; 3/4;DVC 6200;60;229;2,86;2,86;2,30;1,63;516,30;984
Válvula de control;TKA-TCV-0119;HPT;12210388;4;#300;STL;667;FAIL CLOSE (FC);8.0-30 psi;2 1/2;DVC 6200;120;113;2,87;2,87;2,30;1,66;546,3;546
Válvula de control;TKA-LCV-1022;EWT;F004194183;10;#600;WCC;657;FAIL OPEN (FO);8.0-30 psi;4    ;DVC 6200;350;29;2,87;2,87;2,29;1,69;890,00;900
Válvula de control;TKA-PCV-5014;EHD;F000096190;6;#300;STL;657;FAIL OPEN (FO);58.0-87 psi;2    ;DVC 6200;120;57;2,88;2,88;2,29;1,72;692,5;309
Válvula de control;TKA-TCV-0123;ET;F000096189;6;#150;WCC;667;FAIL CLOSE (FC);0.0-25 psi;2    ;DVC 6200;7;363;2,89;2,89;2,29;1,75;650,20;577
